,GPL,Organism,Bioc_Package,,Chip_Name
1,GPL32,Mus musculus,mgu74a.db,,[MG_U74A] Affymetrix Murine Genome U74A Array
2,GPL33,Mus musculus,mgu74b.db,,[MG_U74B] Affymetrix Murine Genome U74B Array
3,GPL34,Mus musculus,mgu74c.db,,[MG_U74C] Affymetrix Murine Genome U74C Array
4,GPL74,Homo sapiens,hcg110.db,,[HC_G110] Affymetrix Human Cancer Array
5,GPL75,Mus musculus,mu11ksuba.db,,[Mu11KsubA] Affymetrix Murine 11K SubA Array
6,GPL76,Mus musculus,mu11ksubb.db,,[Mu11KsubB] Affymetrix Murine 11K SubB Array
7,GPL77,Mus musculus,mu19ksuba.db,,[Mu19KsubA] Affymetrix Murine 19K SubA Array
8,GPL78,Mus musculus,mu19ksubb.db,,[Mu19KsubB] Affymetrix Murine 19K SubB Array
9,GPL79,Mus musculus,mu19ksubc.db,,[Mu19KsubC] Affymetrix Murine 19K SubC Array
10,GPL80,Homo sapiens,hu6800.db,,[Hu6800] Affymetrix Human Full Length HuGeneFL Array
11,GPL81,Mus musculus,mgu74av2.db,,[MG_U74Av2] Affymetrix Murine Genome U74A Version 2 Array
12,GPL82,Mus musculus,mgu74bv2.db,,[MG_U74Bv2] Affymetrix Murine Genome U74B Version 2 Array
13,GPL83,Mus musculus,mgu74cv2.db,,[MG_U74Cv2] Affymetrix Murine Genome U74 Version 2 Array
14,GPL85,Rattus norvegicus,rgu34a.db,,[RG_U34A] Affymetrix Rat Genome U34 Array
15,GPL86,Rattus norvegicus,rgu34b.db,,[RG_U34B] Affymetrix Rat Genome U34 Array
16,GPL87,Rattus norvegicus,rgu34c.db,,[RG_U34C] Affymetrix Rat Genome U34 Array
17,GPL88,Rattus norvegicus,rnu34.db,,[RN_U34] Affymetrix Rat Neurobiology U34 Array
18,GPL89,Rattus norvegicus,rtu34.db,,[RT_U34] Affymetrix Rat Toxicology U34 Array
19,GPL91,Homo sapiens,hgu95av2.db,,[HG_U95A] Affymetrix Human Genome U95A Array
20,GPL92,Homo sapiens,hgu95b.db,,[HG_U95B] Affymetrix Human Genome U95B Array
